"run","Winner"
2483,"T"
2491,"CT"
2499,"CT"
2507,"CT"
2515,"CT"
2523,"T"
2531,"T"
2539,"T"
2547,"DRAW"
2555,"DRAW"
2563,"T"
2571,"T"
2579,"T"
2587,"T"
2,"CT"
10,"CT"
18,"CT"
26,"CT"
34,"CT"
42,"CT"
50,"DRAW"
58,"T"
66,"CT"
74,"T"
82,"T"
90,"T"
98,"T"
106,"T"
114,"CT"
122,"CT"
130,"CT"
138,"CT"
146,"CT"
154,"T"
162,"CT"
170,"CT"
178,"CT"
186,"T"
194,"DRAW"
202,"T"
210,"DRAW"
218,"CT"
226,"CT"
234,"CT"
242,"CT"
250,"CT"
258,"CT"
266,"DRAW"
274,"T"
282,"DRAW"
290,"T"
298,"T"
306,"DRAW"
314,"T"
322,"DRAW"
330,"CT"
338,"CT"
346,"CT"
354,"CT"
362,"CT"
370,"T"
378,"CT"
386,"CT"
394,"DRAW"
402,"T"
410,"DRAW"
418,"T"
426,"T"
434,"CT"
442,"CT"
450,"CT"
458,"CT"
466,"CT"
474,"DRAW"
482,"CT"
490,"T"
498,"DRAW"
506,"DRAW"
514,"T"
522,"T"
530,"T"
538,"T"
546,"CT"
554,"CT"
562,"CT"
570,"CT"
578,"T"
586,"CT"
594,"CT"
602,"DRAW"
610,"DRAW"
618,"T"
626,"T"
634,"T"
642,"CT"
650,"CT"
658,"T"
666,"CT"
674,"T"
682,"CT"
690,"T"
698,"CT"
706,"T"
714,"T"
722,"T"
730,"T"
738,"T"
746,"T"
754,"T"
762,"CT"
770,"CT"
778,"DRAW"
786,"CT"
794,"T"
802,"T"
810,"T"
818,"T"
826,"T"
834,"T"
842,"T"
850,"T"
858,"T"
866,"DRAW"
874,"T"
882,"T"
890,"CT"
898,"CT"
906,"T"
914,"T"
922,"T"
930,"T"
938,"T"
946,"T"
954,"T"
962,"T"
970,"T"
978,"DRAW"
986,"CT"
994,"T"
1002,"DRAW"
1010,"T"
1018,"T"
1026,"T"
1034,"T"
1042,"T"
1050,"T"
1058,"T"
1066,"T"
1074,"T"
1082,"T"
1090,"DRAW"
1098,"DRAW"
1106,"CT"
1114,"T"
1122,"T"
1130,"T"
1138,"T"
1146,"T"
1154,"T"
1162,"T"
1170,"T"
1178,"T"
1186,"T"
1194,"CT"
1202,"CT"
1210,"CT"
1218,"CT"
1226,"T"
1234,"T"
1242,"T"
1250,"T"
1258,"T"
1266,"T"
1274,"T"
1282,"T"
1290,"T"
1298,"CT"
1306,"T"
1314,"CT"
1322,"T"
1330,"CT"
1338,"DRAW"
1346,"T"
1354,"T"
1362,"T"
1370,"T"
1378,"T"
1386,"T"
1394,"T"
1402,"T"
1410,"CT"
1418,"T"
1426,"DRAW"
1434,"DRAW"
1442,"T"
1450,"T"
1458,"T"
1466,"T"
1474,"T"
1482,"T"
1490,"T"
1498,"T"
1506,"T"
1514,"CT"
1522,"CT"
1530,"CT"
1538,"CT"
1546,"CT"
1554,"T"
1562,"DRAW"
1570,"T"
1578,"CT"
1586,"T"
1594,"T"
1602,"DRAW"
1610,"T"
1618,"T"
1626,"CT"
1634,"CT"
1642,"CT"
1650,"CT"
1658,"T"
1666,"T"
1674,"T"
1682,"T"
1690,"T"
1698,"T"
1706,"T"
1714,"T"
1722,"T"
1730,"CT"
1738,"CT"
1746,"CT"
1754,"CT"
1762,"CT"
1770,"CT"
1778,"CT"
1786,"T"
1794,"T"
1802,"T"
1810,"T"
1818,"T"
1826,"T"
1834,"DRAW"
1842,"CT"
1850,"CT"
1858,"CT"
1866,"CT"
1874,"T"
1882,"T"
1890,"T"
1898,"T"
1906,"T"
1914,"T"
1922,"T"
1930,"T"
1938,"T"
1946,"CT"
1954,"CT"
1962,"DRAW"
1970,"CT"
1978,"T"
1986,"T"
1994,"T"
2002,"T"
2010,"T"
2018,"T"
2026,"T"
2034,"T"
2042,"T"
2050,"T"
2058,"T"
2066,"DRAW"
2074,"T"
2082,"CT"
2090,"T"
2098,"T"
2106,"T"
2114,"T"
2122,"CT"
2130,"T"
2138,"T"
2146,"T"
2154,"T"
2162,"CT"
2170,"T"
2178,"CT"
2186,"CT"
2194,"DRAW"
2202,"T"
2210,"T"
2218,"T"
2226,"DRAW"
2234,"T"
2242,"T"
2250,"DRAW"
2258,"T"
2266,"T"
2274,"CT"
2282,"CT"
2290,"CT"
2298,"CT"
2306,"T"
2314,"T"
2322,"T"
2330,"T"
2338,"T"
2346,"T"
2354,"T"
2362,"T"
2370,"T"
2378,"CT"
2386,"CT"
2394,"CT"
2402,"CT"
2410,"CT"
2418,"T"
2426,"T"
2434,"T"
2442,"T"
2450,"T"
2458,"T"
2466,"T"
2474,"T"
2482,"T"
2490,"DRAW"
2498,"CT"
2506,"T"
2514,"CT"
2522,"T"
2530,"T"
2538,"CT"
2546,"T"
2554,"T"
2562,"T"
2570,"T"
2578,"T"
2586,"T"
1,"CT"
9,"CT"
17,"CT"
25,"CT"
33,"CT"
41,"CT"
49,"T"
57,"CT"
65,"CT"
73,"T"
81,"T"
89,"T"
97,"T"
105,"T"
113,"CT"
121,"CT"
129,"CT"
137,"DRAW"
145,"T"
153,"CT"
161,"CT"
169,"T"
177,"CT"
185,"T"
193,"T"
201,"T"
209,"T"
217,"CT"
225,"CT"
233,"CT"
241,"CT"
249,"CT"
257,"T"
265,"T"
273,"CT"
281,"CT"
289,"DRAW"
297,"T"
305,"T"
313,"T"
321,"CT"
329,"CT"
337,"CT"
345,"CT"
353,"CT"
361,"T"
369,"DRAW"
377,"CT"
385,"T"
393,"DRAW"
401,"T"
409,"T"
417,"DRAW"
425,"T"
433,"CT"
441,"CT"
449,"CT"
457,"CT"
465,"CT"
473,"DRAW"
481,"DRAW"
489,"CT"
497,"T"
505,"T"
513,"DRAW"
521,"T"
529,"T"
537,"CT"
545,"CT"
553,"CT"
561,"CT"
569,"CT"
577,"T"
585,"CT"
593,"CT"
601,"T"
609,"T"
617,"T"
625,"T"
633,"CT"
641,"T"
649,"T"
657,"DRAW"
665,"T"
673,"T"
681,"CT"
689,"T"
697,"T"
705,"T"
713,"T"
721,"T"
729,"T"
737,"T"
745,"T"
753,"T"
761,"CT"
769,"T"
777,"CT"
785,"CT"
793,"T"
801,"T"
809,"DRAW"
817,"T"
825,"CT"
833,"T"
841,"T"
849,"T"
857,"T"
865,"CT"
873,"CT"
881,"T"
889,"T"
897,"CT"
905,"T"
913,"T"
921,"T"
929,"DRAW"
937,"T"
945,"T"
953,"T"
961,"T"
969,"T"
977,"CT"
985,"CT"
993,"CT"
1001,"CT"
1009,"T"
1017,"T"
1025,"T"
1033,"T"
1041,"T"
1049,"T"
1057,"T"
1065,"T"
1073,"T"
1081,"DRAW"
1089,"CT"
1097,"CT"
1105,"T"
1113,"CT"
1121,"T"
1129,"T"
1137,"T"
1145,"T"
1153,"T"
1161,"T"
1169,"T"
1177,"T"
1185,"T"
1193,"CT"
1201,"CT"
1209,"CT"
1217,"CT"
1225,"T"
1233,"T"
1241,"T"
1249,"T"
1257,"T"
1265,"T"
1273,"T"
1281,"T"
1289,"T"
1297,"T"
1305,"CT"
1313,"CT"
1321,"DRAW"
1329,"CT"
1337,"T"
1345,"T"
1353,"T"
1361,"T"
1369,"T"
1377,"T"
1385,"T"
1393,"T"
1401,"T"
1409,"DRAW"
1417,"CT"
1425,"DRAW"
1433,"CT"
1441,"T"
1449,"CT"
1457,"T"
1465,"T"
1473,"DRAW"
1481,"T"
1489,"T"
1497,"T"
1505,"T"
1513,"CT"
1521,"CT"
1529,"DRAW"
1537,"CT"
1545,"CT"
1553,"T"
1561,"T"
1569,"T"
1577,"T"
1585,"T"
1593,"T"
1601,"T"
1609,"T"
1617,"T"
1625,"CT"
1633,"CT"
1641,"CT"
1649,"CT"
1657,"T"
1665,"T"
1673,"CT"
1681,"T"
1689,"CT"
1697,"T"
1705,"T"
1713,"T"
1721,"T"
1729,"DRAW"
1737,"CT"
1745,"CT"
1753,"CT"
1761,"DRAW"
1769,"T"
1777,"T"
1785,"DRAW"
1793,"T"
1801,"T"
1809,"T"
1817,"T"
1825,"T"
1833,"T"
1841,"CT"
1849,"DRAW"
1857,"CT"
1865,"CT"
1873,"T"
1881,"CT"
1889,"T"
1897,"T"
1905,"T"
1913,"T"
1921,"T"
1929,"T"
1937,"T"
1945,"T"
1953,"CT"
1961,"CT"
1969,"DRAW"
1977,"DRAW"
1985,"T"
1993,"T"
2001,"T"
2009,"T"
2017,"T"
2025,"T"
2033,"T"
2041,"T"
2049,"T"
2057,"CT"
2065,"T"
2073,"DRAW"
2081,"T"
2089,"T"
2097,"T"
2105,"T"
2113,"T"
2121,"CT"
2129,"T"
2137,"T"
2145,"T"
2153,"T"
2161,"CT"
2169,"DRAW"
2177,"T"
2185,"DRAW"
2193,"CT"
2201,"T"
2209,"T"
2217,"T"
2225,"CT"
2233,"T"
2241,"T"
2249,"T"
2257,"T"
2265,"T"
2273,"DRAW"
2281,"DRAW"
2289,"CT"
2297,"CT"
2305,"T"
2313,"T"
2321,"T"
2329,"T"
2337,"DRAW"
2345,"T"
2353,"T"
2361,"T"
2369,"T"
2377,"CT"
2385,"CT"
2393,"CT"
2401,"T"
2409,"CT"
2417,"T"
2425,"T"
2433,"T"
2441,"DRAW"
2449,"T"
2457,"T"
2465,"T"
2473,"T"
2481,"T"
2489,"CT"
2497,"DRAW"
2505,"CT"
2513,"DRAW"
2521,"T"
2529,"T"
2537,"T"
2545,"T"
2553,"T"
2561,"T"
2569,"T"
2577,"T"
2585,"DRAW"
