"run","Winner"
2374,"T"
2382,"CT"
2390,"CT"
2398,"CT"
2406,"CT"
2414,"T"
2422,"T"
2430,"T"
2438,"T"
2446,"T"
2454,"T"
2462,"T"
2470,"T"
2478,"T"
2486,"CT"
2494,"DRAW"
2502,"DRAW"
2510,"DRAW"
2518,"T"
2526,"DRAW"
2534,"T"
2542,"DRAW"
2550,"T"
2558,"T"
2566,"T"
2574,"T"
2582,"T"
2590,"T"
7,"CT"
15,"CT"
23,"CT"
31,"CT"
39,"DRAW"
47,"CT"
55,"DRAW"
63,"CT"
71,"T"
79,"T"
87,"T"
95,"T"
103,"T"
111,"CT"
119,"CT"
127,"CT"
135,"CT"
143,"CT"
151,"DRAW"
159,"T"
167,"CT"
175,"T"
183,"T"
191,"T"
199,"T"
207,"CT"
215,"DRAW"
223,"DRAW"
231,"CT"
239,"CT"
247,"CT"
255,"CT"
263,"T"
271,"T"
279,"CT"
287,"CT"
295,"T"
303,"CT"
311,"T"
319,"T"
327,"CT"
335,"CT"
343,"CT"
351,"CT"
359,"CT"
367,"T"
375,"T"
383,"CT"
391,"DRAW"
399,"T"
407,"T"
415,"T"
423,"T"
431,"T"
439,"CT"
447,"CT"
455,"CT"
463,"CT"
471,"CT"
479,"DRAW"
487,"T"
495,"CT"
503,"CT"
511,"DRAW"
519,"DRAW"
527,"T"
535,"T"
543,"CT"
551,"CT"
559,"CT"
567,"CT"
575,"CT"
583,"T"
591,"CT"
599,"CT"
607,"CT"
615,"T"
623,"T"
631,"T"
639,"DRAW"
647,"T"
655,"T"
663,"CT"
671,"CT"
679,"CT"
687,"T"
695,"T"
703,"T"
711,"T"
719,"T"
727,"T"
735,"T"
743,"T"
751,"T"
759,"DRAW"
767,"CT"
775,"T"
783,"T"
791,"CT"
799,"T"
807,"T"
815,"T"
823,"T"
831,"T"
839,"T"
847,"T"
855,"T"
863,"T"
871,"DRAW"
879,"CT"
887,"DRAW"
895,"T"
903,"T"
911,"T"
919,"T"
927,"T"
935,"T"
943,"T"
951,"T"
959,"T"
967,"T"
975,"CT"
983,"CT"
991,"CT"
999,"CT"
1007,"DRAW"
1015,"T"
1023,"T"
1031,"T"
1039,"T"
1047,"T"
1055,"T"
1063,"T"
1071,"T"
1079,"T"
1087,"T"
1095,"CT"
1103,"CT"
1111,"CT"
1119,"T"
1127,"T"
1135,"CT"
1143,"T"
1151,"T"
1159,"T"
1167,"T"
1175,"T"
1183,"T"
1191,"CT"
1199,"CT"
1207,"DRAW"
1215,"DRAW"
1223,"CT"
1231,"T"
1239,"T"
1247,"T"
1255,"T"
1263,"T"
1271,"T"
1279,"T"
1287,"CT"
1295,"T"
1303,"CT"
1311,"CT"
1319,"CT"
1327,"DRAW"
1335,"T"
1343,"T"
1351,"T"
1359,"CT"
1367,"T"
1375,"T"
1383,"T"
1391,"DRAW"
1399,"T"
1407,"DRAW"
1415,"DRAW"
1423,"CT"
1431,"CT"
1439,"CT"
1447,"T"
1455,"CT"
1463,"T"
1471,"T"
1479,"T"
1487,"T"
1495,"T"
1503,"T"
1511,"T"
1519,"T"
1527,"CT"
1535,"CT"
1543,"T"
1551,"T"
1559,"T"
1567,"T"
1575,"CT"
1583,"CT"
1591,"T"
1599,"T"
1607,"T"
1615,"T"
1623,"CT"
1631,"CT"
1639,"CT"
1647,"CT"
1655,"CT"
1663,"T"
1671,"T"
1679,"T"
1687,"T"
1695,"T"
1703,"T"
1711,"T"
1719,"T"
1727,"T"
1735,"CT"
1743,"CT"
1751,"CT"
1759,"T"
1767,"DRAW"
1775,"T"
1783,"T"
1791,"CT"
1799,"T"
1807,"T"
1815,"DRAW"
1823,"T"
1831,"T"
1839,"DRAW"
1847,"CT"
1855,"CT"
1863,"CT"
1871,"CT"
1879,"T"
1887,"T"
1895,"T"
1903,"T"
1911,"T"
1919,"T"
1927,"T"
1935,"T"
1943,"T"
1951,"T"
1959,"DRAW"
1967,"DRAW"
1975,"T"
1983,"T"
1991,"T"
1999,"T"
2007,"T"
2015,"T"
2023,"T"
2031,"T"
2039,"T"
2047,"T"
2055,"CT"
2063,"CT"
2071,"T"
2079,"DRAW"
2087,"T"
2095,"T"
2103,"CT"
2111,"DRAW"
2119,"T"
2127,"T"
2135,"T"
2143,"T"
2151,"T"
2159,"T"
2167,"T"
2175,"DRAW"
2183,"CT"
2191,"T"
2199,"T"
2207,"T"
2215,"T"
2223,"T"
2231,"DRAW"
2239,"T"
2247,"T"
2255,"T"
2263,"T"
2271,"DRAW"
2279,"CT"
2287,"DRAW"
2295,"CT"
2303,"CT"
2311,"T"
2319,"T"
2327,"T"
2335,"T"
2343,"T"
2351,"T"
2359,"T"
2367,"T"
2375,"T"
2383,"CT"
2391,"CT"
2399,"DRAW"
2407,"T"
2415,"T"
2423,"T"
2431,"T"
2439,"DRAW"
2447,"T"
2455,"T"
2463,"T"
2471,"T"
2479,"T"
2487,"DRAW"
2495,"CT"
2503,"CT"
2511,"CT"
2519,"DRAW"
2527,"T"
2535,"T"
2543,"T"
2551,"T"
2559,"T"
2567,"T"
2575,"T"
2583,"T"
2591,"T"
8,"CT"
16,"CT"
24,"CT"
32,"CT"
40,"T"
48,"CT"
56,"T"
64,"T"
72,"DRAW"
80,"T"
88,"T"
96,"DRAW"
104,"T"
112,"CT"
120,"CT"
128,"CT"
136,"CT"
144,"DRAW"
152,"DRAW"
160,"T"
168,"CT"
176,"DRAW"
184,"T"
192,"T"
200,"T"
208,"T"
216,"DRAW"
224,"CT"
232,"CT"
240,"CT"
248,"CT"
256,"DRAW"
264,"DRAW"
272,"CT"
280,"T"
288,"CT"
296,"T"
304,"T"
312,"CT"
320,"T"
328,"T"
336,"CT"
344,"CT"
352,"CT"
360,"CT"
368,"CT"
376,"T"
384,"CT"
392,"DRAW"
400,"T"
408,"T"
416,"T"
424,"T"
432,"T"
440,"CT"
448,"CT"
456,"CT"
464,"CT"
472,"T"
480,"DRAW"
488,"CT"
496,"DRAW"
504,"CT"
512,"T"
520,"T"
528,"T"
536,"T"
544,"CT"
552,"CT"
560,"CT"
568,"DRAW"
576,"CT"
584,"DRAW"
592,"DRAW"
600,"DRAW"
608,"DRAW"
616,"T"
624,"T"
632,"T"
640,"T"
648,"DRAW"
656,"CT"
664,"DRAW"
672,"DRAW"
680,"CT"
688,"T"
696,"T"
704,"T"
712,"T"
720,"T"
728,"T"
736,"T"
744,"T"
752,"T"
760,"CT"
768,"CT"
776,"CT"
784,"DRAW"
792,"CT"
800,"T"
808,"T"
816,"T"
824,"CT"
832,"T"
840,"T"
848,"T"
856,"T"
864,"T"
872,"CT"
880,"T"
888,"CT"
896,"CT"
904,"T"
912,"T"
920,"T"
928,"T"
936,"T"
944,"T"
952,"T"
960,"T"
968,"T"
976,"DRAW"
984,"CT"
992,"CT"
1000,"T"
1008,"T"
1016,"T"
1024,"T"
1032,"T"
1040,"T"
1048,"T"
1056,"T"
1064,"T"
1072,"T"
1080,"T"
1088,"DRAW"
1096,"T"
1104,"DRAW"
1112,"CT"
1120,"T"
1128,"T"
1136,"T"
1144,"T"
1152,"CT"
1160,"T"
1168,"T"
1176,"T"
1184,"T"
1192,"CT"
1200,"CT"
1208,"DRAW"
1216,"T"
1224,"CT"
1232,"T"
1240,"T"
1248,"CT"
1256,"T"
1264,"T"
1272,"T"
1280,"T"
1288,"T"
1296,"T"
1304,"CT"
1312,"T"
1320,"CT"
1328,"CT"
1336,"T"
1344,"DRAW"
1352,"DRAW"
1360,"T"
1368,"T"
1376,"T"
1384,"T"
1392,"T"
1400,"T"
1408,"DRAW"
1416,"CT"
1424,"CT"
1432,"CT"
1440,"CT"
1448,"CT"
1456,"T"
1464,"T"
1472,"CT"
1480,"T"
1488,"T"
1496,"T"
1504,"T"
1512,"T"
1520,"DRAW"
1528,"T"
1536,"CT"
1544,"CT"
1552,"T"
1560,"DRAW"
1568,"T"
1576,"T"
1584,"CT"
1592,"T"
1600,"T"
1608,"T"
1616,"T"
1624,"T"
1632,"CT"
1640,"CT"
1648,"CT"
1656,"CT"
1664,"T"
1672,"DRAW"
1680,"DRAW"
1688,"T"
1696,"T"
1704,"T"
1712,"T"
1720,"T"
1728,"T"
1736,"CT"
1744,"T"
1752,"CT"
1760,"CT"
1768,"T"
1776,"T"
1784,"T"
1792,"T"
1800,"CT"
1808,"T"
1816,"T"
1824,"T"
1832,"T"
1840,"CT"
1848,"CT"
1856,"CT"
1864,"CT"
1872,"CT"
1880,"T"
1888,"T"
1896,"T"
1904,"T"
1912,"T"
1920,"T"
1928,"T"
1936,"T"
1944,"T"
1952,"DRAW"
1960,"T"
1968,"CT"
1976,"CT"
1984,"T"
1992,"T"
2000,"T"
2008,"T"
2016,"T"
2024,"T"
2032,"DRAW"
2040,"T"
2048,"T"
2056,"CT"
2064,"CT"
2072,"DRAW"
2080,"T"
2088,"CT"
2096,"T"
2104,"T"
2112,"T"
2120,"T"
2128,"T"
2136,"T"
2144,"T"
2152,"T"
2160,"T"
2168,"CT"
2176,"T"
2184,"CT"
2192,"CT"
2200,"T"
2208,"DRAW"
2216,"T"
2224,"T"
2232,"CT"
2240,"T"
2248,"T"
2256,"T"
2264,"T"
2272,"DRAW"
2280,"DRAW"
2288,"CT"
2296,"T"
2304,"CT"
2312,"T"
2320,"T"
2328,"T"
2336,"T"
2344,"T"
2352,"T"
2360,"T"
2368,"T"
2376,"T"
2384,"CT"
2392,"CT"
2400,"T"
2408,"T"
2416,"T"
2424,"T"
2432,"T"
2440,"T"
2448,"DRAW"
2456,"T"
2464,"T"
2472,"T"
2480,"T"
2488,"DRAW"
2496,"CT"
2504,"CT"
2512,"T"
2520,"DRAW"
2528,"T"
2536,"T"
2544,"CT"
2552,"DRAW"
2560,"T"
2568,"T"
2576,"T"
2584,"T"
2592,"T"
