"run","Winner"
1175,"T"
1183,"T"
1191,"CT"
1199,"T"
1207,"T"
1215,"CT"
1223,"CT"
1231,"T"
1239,"T"
1247,"T"
1255,"DRAW"
1263,"T"
1271,"T"
1279,"T"
1287,"T"
1295,"DRAW"
1303,"T"
1311,"CT"
1319,"CT"
1327,"T"
1335,"CT"
1343,"T"
1351,"T"
1359,"CT"
1367,"T"
1375,"T"
1383,"T"
1391,"T"
1399,"T"
1407,"DRAW"
1415,"DRAW"
1423,"T"
1431,"CT"
1439,"T"
1447,"T"
1455,"CT"
1463,"T"
1471,"T"
1479,"T"
1487,"T"
1495,"T"
1503,"T"
1511,"DRAW"
1519,"T"
1527,"T"
1535,"T"
1543,"CT"
1551,"T"
1559,"T"
1567,"T"
1575,"CT"
1583,"DRAW"
1591,"T"
1599,"T"
1607,"T"
1615,"T"
1623,"T"
1631,"CT"
1639,"T"
1647,"CT"
1655,"T"
1663,"T"
1671,"T"
1679,"T"
1687,"T"
1695,"T"
1703,"T"
1711,"T"
1719,"T"
1727,"T"
1735,"T"
1743,"DRAW"
1751,"T"
1759,"T"
1767,"T"
1775,"T"
1783,"CT"
1791,"CT"
1799,"T"
1807,"T"
1815,"T"
1823,"T"
1831,"T"
1839,"CT"
1847,"T"
1855,"CT"
1863,"CT"
1871,"DRAW"
1879,"T"
1887,"T"
1895,"T"
1903,"T"
1911,"T"
1919,"T"
1927,"T"
1935,"CT"
1943,"DRAW"
1951,"T"
1959,"CT"
1967,"T"
1975,"T"
1983,"T"
1991,"T"
1999,"T"
2007,"T"
2015,"T"
2023,"T"
2031,"T"
2039,"T"
2047,"T"
2055,"T"
2063,"T"
2071,"DRAW"
2079,"CT"
2087,"T"
2095,"T"
2103,"CT"
2111,"T"
2119,"T"
2127,"T"
2135,"T"
2143,"T"
2151,"T"
2159,"T"
2167,"T"
2175,"T"
2183,"T"
2191,"T"
2199,"DRAW"
2207,"T"
2215,"T"
2223,"CT"
2231,"CT"
2239,"T"
2247,"T"
2255,"DRAW"
2263,"T"
2271,"DRAW"
2279,"DRAW"
2287,"DRAW"
2295,"T"
2303,"T"
2311,"T"
2319,"T"
2327,"DRAW"
2335,"T"
2343,"T"
2351,"T"
2359,"T"
2367,"T"
2375,"T"
2383,"T"
2391,"CT"
2399,"T"
2407,"DRAW"
2415,"T"
2423,"T"
2431,"T"
2439,"T"
2447,"T"
2455,"T"
2463,"T"
2471,"T"
2479,"T"
2487,"CT"
2495,"T"
2503,"DRAW"
2511,"CT"
2519,"DRAW"
2527,"T"
2535,"T"
2543,"T"
2551,"T"
2559,"T"
2567,"T"
2575,"T"
2583,"T"
2591,"T"
6,"CT"
14,"CT"
22,"DRAW"
30,"CT"
38,"CT"
46,"DRAW"
54,"DRAW"
62,"CT"
70,"DRAW"
78,"CT"
86,"T"
94,"DRAW"
102,"DRAW"
110,"CT"
118,"CT"
126,"DRAW"
134,"CT"
142,"T"
150,"CT"
158,"T"
166,"T"
174,"CT"
182,"DRAW"
190,"T"
198,"DRAW"
206,"T"
214,"T"
222,"CT"
230,"CT"
238,"T"
246,"CT"
254,"T"
262,"DRAW"
270,"CT"
278,"CT"
286,"DRAW"
294,"CT"
302,"T"
310,"T"
318,"CT"
326,"DRAW"
334,"DRAW"
342,"CT"
350,"CT"
358,"DRAW"
366,"CT"
374,"DRAW"
382,"T"
390,"CT"
398,"T"
406,"T"
414,"DRAW"
422,"T"
430,"T"
438,"CT"
446,"DRAW"
454,"CT"
462,"CT"
470,"CT"
478,"T"
486,"CT"
494,"CT"
502,"T"
510,"T"
518,"T"
526,"T"
534,"CT"
542,"DRAW"
550,"CT"
558,"CT"
566,"CT"
574,"CT"
582,"CT"
590,"CT"
598,"CT"
606,"CT"
614,"CT"
622,"DRAW"
630,"CT"
638,"CT"
646,"CT"
654,"CT"
662,"CT"
670,"T"
678,"T"
686,"T"
694,"T"
702,"T"
710,"T"
718,"T"
726,"T"
734,"T"
742,"T"
750,"DRAW"
758,"T"
766,"T"
774,"CT"
782,"T"
790,"T"
798,"T"
806,"T"
814,"T"
822,"DRAW"
830,"T"
838,"T"
846,"T"
854,"T"
862,"T"
870,"T"
878,"T"
886,"T"
894,"T"
902,"T"
910,"T"
918,"T"
926,"T"
934,"T"
942,"DRAW"
950,"T"
958,"T"
966,"T"
974,"T"
982,"T"
990,"CT"
998,"T"
1006,"T"
1014,"T"
1022,"T"
1030,"T"
1038,"T"
1046,"T"
1054,"T"
1062,"CT"
1070,"T"
1078,"T"
1086,"CT"
1094,"T"
1102,"T"
1110,"CT"
1118,"T"
1126,"T"
1134,"T"
1142,"CT"
1150,"T"
1158,"T"
1166,"T"
1174,"T"
1182,"T"
1190,"T"
1198,"T"
1206,"T"
1214,"T"
1222,"T"
1230,"CT"
1238,"T"
1246,"T"
1254,"DRAW"
1262,"T"
1270,"T"
1278,"DRAW"
1286,"T"
1294,"T"
1302,"CT"
1310,"CT"
1318,"DRAW"
1326,"CT"
1334,"T"
1342,"T"
1350,"T"
1358,"DRAW"
1366,"T"
1374,"T"
1382,"T"
1390,"T"
1398,"T"
1406,"T"
1414,"T"
1422,"CT"
1430,"T"
1438,"T"
1446,"CT"
1454,"T"
1462,"T"
1470,"DRAW"
1478,"T"
1486,"T"
1494,"CT"
1502,"T"
1510,"T"
1518,"DRAW"
1526,"CT"
1534,"T"
1542,"CT"
1550,"T"
1558,"T"
1566,"T"
1574,"CT"
1582,"T"
1590,"T"
1598,"T"
1606,"DRAW"
1614,"T"
1622,"CT"
1630,"T"
1638,"CT"
1646,"CT"
1654,"T"
1662,"T"
1670,"T"
1678,"T"
1686,"DRAW"
1694,"T"
1702,"T"
1710,"T"
1718,"T"
1726,"CT"
1734,"DRAW"
1742,"CT"
1750,"T"
1758,"CT"
1766,"T"
1774,"T"
1782,"T"
1790,"T"
1798,"T"
1806,"T"
1814,"T"
1822,"T"
1830,"T"
1838,"CT"
1846,"T"
1854,"CT"
1862,"CT"
1870,"T"
1878,"DRAW"
1886,"T"
1894,"T"
1902,"T"
1910,"T"
1918,"T"
1926,"CT"
1934,"T"
1942,"T"
1950,"DRAW"
1958,"T"
1966,"T"
1974,"T"
1982,"T"
1990,"T"
1998,"T"
2006,"T"
2014,"T"
2022,"T"
2030,"T"
2038,"T"
2046,"T"
2054,"T"
2062,"T"
2070,"CT"
2078,"DRAW"
2086,"T"
2094,"T"
2102,"T"
2110,"T"
2118,"CT"
2126,"T"
2134,"T"
2142,"T"
2150,"T"
2158,"T"
2166,"CT"
2174,"T"
2182,"T"
2190,"T"
2198,"T"
2206,"T"
2214,"T"
2222,"T"
2230,"T"
2238,"T"
2246,"T"
2254,"T"
2262,"T"
2270,"T"
2278,"T"
2286,"T"
2294,"T"
2302,"T"
2310,"T"
2318,"T"
2326,"T"
2334,"T"
2342,"T"
2350,"T"
2358,"T"
2366,"T"
2374,"T"
2382,"CT"
2390,"T"
2398,"T"
2406,"CT"
2414,"T"
2422,"T"
2430,"T"
2438,"T"
2446,"T"
2454,"T"
2462,"T"
2470,"T"
2478,"T"
2486,"T"
2494,"T"
2502,"DRAW"
2510,"T"
2518,"T"
2526,"CT"
2534,"T"
2542,"T"
2550,"CT"
2558,"T"
2566,"T"
2574,"T"
2582,"T"
2590,"T"
5,"DRAW"
13,"T"
21,"DRAW"
29,"DRAW"
37,"T"
45,"DRAW"
53,"DRAW"
61,"CT"
69,"DRAW"
77,"T"
85,"T"
93,"CT"
101,"CT"
109,"CT"
117,"CT"
125,"CT"
133,"CT"
141,"CT"
149,"T"
157,"T"
165,"DRAW"
173,"CT"
181,"T"
189,"CT"
197,"DRAW"
205,"T"
213,"T"
221,"DRAW"
229,"T"
237,"DRAW"
245,"CT"
253,"T"
261,"DRAW"
269,"DRAW"
277,"DRAW"
285,"DRAW"
293,"T"
301,"DRAW"
309,"CT"
317,"CT"
325,"DRAW"
333,"CT"
341,"DRAW"
349,"CT"
357,"CT"
365,"CT"
373,"T"
381,"DRAW"
389,"T"
397,"T"
405,"CT"
413,"DRAW"
421,"CT"
429,"T"
437,"CT"
445,"T"
453,"CT"
461,"DRAW"
469,"T"
477,"DRAW"
485,"CT"
493,"CT"
501,"DRAW"
509,"DRAW"
517,"DRAW"
525,"T"
533,"T"
541,"DRAW"
549,"CT"
557,"CT"
565,"CT"
573,"CT"
581,"DRAW"
589,"CT"
597,"CT"
605,"DRAW"
613,"T"
621,"CT"
629,"T"
637,"T"
645,"T"
653,"T"
661,"T"
669,"T"
677,"CT"
685,"T"
693,"CT"
701,"T"
709,"T"
717,"T"
725,"T"
733,"T"
741,"T"
749,"T"
757,"T"
765,"T"
773,"T"
781,"T"
789,"CT"
797,"T"
805,"T"
813,"DRAW"
821,"T"
829,"T"
837,"T"
845,"T"
853,"T"
861,"T"
869,"T"
877,"T"
885,"T"
893,"DRAW"
901,"T"
909,"T"
917,"T"
925,"DRAW"
933,"T"
941,"T"
949,"T"
957,"T"
965,"T"
973,"T"
981,"CT"
989,"T"
997,"T"
1005,"CT"
1013,"T"
1021,"T"
1029,"T"
1037,"T"
1045,"T"
1053,"T"
1061,"T"
1069,"T"
1077,"T"
1085,"T"
1093,"T"
1101,"DRAW"
1109,"T"
1117,"T"
1125,"T"
1133,"T"
1141,"T"
1149,"CT"
1157,"T"
1165,"T"
1173,"T"
1181,"T"
1189,"T"
1197,"CT"
1205,"CT"
1213,"T"
1221,"T"
1229,"T"
1237,"T"
1245,"T"
1253,"T"
1261,"T"
1269,"T"
1277,"T"
1285,"T"
1293,"T"
1301,"T"
1309,"T"
1317,"CT"
1325,"CT"
1333,"T"
1341,"CT"
1349,"T"
1357,"T"
1365,"CT"
1373,"T"
1381,"T"
1389,"T"
1397,"T"
1405,"T"
1413,"CT"
1421,"T"
1429,"DRAW"
1437,"T"
1445,"T"
1453,"T"
1461,"T"
1469,"T"
1477,"T"
1485,"T"
1493,"T"
1501,"T"
1509,"T"
1517,"DRAW"
1525,"T"
1533,"CT"
1541,"CT"
1549,"T"
1557,"CT"
1565,"T"
1573,"T"
1581,"CT"
1589,"T"
1597,"T"
1605,"CT"
1613,"T"
1621,"T"
1629,"CT"
1637,"CT"
1645,"DRAW"
1653,"CT"
1661,"T"
1669,"T"
1677,"T"
1685,"T"
1693,"T"
1701,"DRAW"
1709,"T"
1717,"T"
1725,"T"
1733,"T"
1741,"CT"
1749,"CT"
1757,"T"
1765,"T"
1773,"CT"
1781,"T"
1789,"DRAW"
1797,"CT"
1805,"DRAW"
1813,"T"
1821,"T"
1829,"T"
1837,"T"
1845,"CT"
1853,"CT"
1861,"T"
1869,"CT"
1877,"T"
1885,"T"
1893,"T"
1901,"CT"
1909,"T"
1917,"T"
1925,"T"
1933,"DRAW"
1941,"T"
1949,"T"
1957,"T"
1965,"DRAW"
1973,"CT"
1981,"T"
1989,"T"
1997,"T"
2005,"T"
2013,"T"
2021,"T"
2029,"T"
2037,"T"
2045,"T"
2053,"T"
2061,"T"
2069,"T"
2077,"T"
2085,"T"
2093,"T"
2101,"T"
2109,"T"
2117,"T"
2125,"T"
2133,"T"
2141,"T"
2149,"T"
2157,"DRAW"
2165,"T"
2173,"T"
2181,"T"
2189,"T"
2197,"T"
2205,"CT"
2213,"T"
2221,"T"
2229,"DRAW"
2237,"T"
2245,"T"
2253,"T"
2261,"T"
2269,"T"
2277,"CT"
2285,"T"
2293,"T"
2301,"T"
2309,"T"
2317,"T"
2325,"T"
2333,"T"
2341,"T"
2349,"T"
2357,"T"
2365,"T"
2373,"T"
2381,"T"
2389,"T"
2397,"CT"
2405,"T"
2413,"T"
2421,"T"
2429,"DRAW"
2437,"T"
2445,"T"
2453,"T"
2461,"T"
2469,"T"
2477,"T"
2485,"T"
2493,"CT"
2501,"T"
2509,"T"
2517,"T"
2525,"T"
2533,"T"
2541,"T"
2549,"T"
2557,"T"
2565,"T"
2573,"T"
2581,"T"
2589,"T"
4,"T"
12,"DRAW"
20,"CT"
28,"DRAW"
36,"CT"
44,"DRAW"
52,"DRAW"
60,"CT"
68,"DRAW"
76,"T"
84,"CT"
92,"T"
100,"T"
108,"DRAW"
116,"DRAW"
124,"T"
132,"CT"
140,"CT"
148,"T"
156,"CT"
164,"CT"
172,"T"
180,"CT"
188,"T"
196,"DRAW"
204,"CT"
212,"CT"
220,"CT"
228,"CT"
236,"T"
244,"T"
252,"CT"
260,"DRAW"
268,"T"
276,"CT"
284,"CT"
292,"T"
300,"DRAW"
308,"T"
316,"T"
324,"DRAW"
332,"CT"
340,"DRAW"
348,"CT"
356,"DRAW"
364,"T"
372,"DRAW"
380,"CT"
388,"CT"
396,"CT"
404,"DRAW"
412,"DRAW"
420,"CT"
428,"CT"
436,"CT"
444,"CT"
452,"CT"
460,"DRAW"
468,"CT"
476,"DRAW"
484,"T"
492,"CT"
500,"CT"
508,"T"
516,"DRAW"
524,"DRAW"
532,"T"
540,"CT"
548,"CT"
556,"DRAW"
564,"CT"
572,"CT"
580,"DRAW"
588,"CT"
596,"DRAW"
604,"DRAW"
612,"CT"
620,"T"
628,"T"
636,"CT"
644,"CT"
652,"T"
660,"CT"
668,"CT"
676,"T"
684,"T"
692,"T"
700,"T"
708,"T"
716,"T"
724,"T"
732,"T"
740,"T"
748,"T"
756,"T"
764,"T"
772,"T"
780,"T"
788,"CT"
796,"T"
804,"T"
812,"T"
820,"CT"
828,"T"
836,"T"
844,"T"
852,"CT"
860,"T"
868,"T"
876,"CT"
884,"T"
892,"CT"
900,"DRAW"
908,"T"
916,"T"
924,"T"
932,"T"
940,"T"
948,"T"
956,"DRAW"
964,"T"
972,"T"
980,"CT"
988,"T"
996,"T"
1004,"T"
1012,"T"
1020,"T"
1028,"T"
1036,"T"
1044,"T"
1052,"T"
1060,"T"
1068,"T"
1076,"T"
1084,"T"
1092,"T"
1100,"T"
1108,"T"
1116,"T"
1124,"T"
1132,"T"
1140,"CT"
1148,"T"
1156,"T"
1164,"T"
1172,"T"
1180,"T"
1188,"CT"
1196,"CT"
1204,"T"
1212,"T"
1220,"CT"
1228,"T"
1236,"T"
1244,"T"
1252,"DRAW"
1260,"T"
1268,"T"
1276,"T"
1284,"T"
1292,"T"
1300,"T"
1308,"CT"
1316,"T"
1324,"T"
1332,"CT"
1340,"T"
1348,"T"
1356,"T"
1364,"T"
1372,"T"
1380,"T"
1388,"T"
1396,"T"
1404,"T"
1412,"T"
1420,"DRAW"
1428,"T"
1436,"T"
1444,"T"
1452,"T"
1460,"CT"
1468,"T"
1476,"T"
1484,"T"
1492,"T"
1500,"T"
1508,"T"
1516,"T"
1524,"DRAW"
1532,"T"
1540,"DRAW"
1548,"CT"
1556,"T"
1564,"DRAW"
1572,"T"
1580,"T"
1588,"T"
1596,"T"
1604,"T"
1612,"T"
1620,"T"
1628,"DRAW"
1636,"T"
1644,"CT"
1652,"T"
1660,"T"
1668,"T"
1676,"T"
1684,"T"
1692,"CT"
1700,"T"
1708,"T"
1716,"T"
1724,"T"
1732,"T"
1740,"DRAW"
1748,"CT"
1756,"T"
1764,"CT"
1772,"T"
1780,"T"
1788,"CT"
1796,"T"
1804,"T"
1812,"T"
1820,"T"
1828,"T"
1836,"T"
1844,"CT"
1852,"T"
1860,"T"
1868,"T"
1876,"T"
1884,"CT"
1892,"T"
1900,"T"
1908,"CT"
1916,"T"
1924,"T"
1932,"T"
1940,"CT"
1948,"T"
1956,"T"
1964,"T"
1972,"T"
1980,"CT"
1988,"T"
1996,"T"
2004,"DRAW"
2012,"T"
2020,"T"
2028,"T"
2036,"T"
2044,"T"
2052,"T"
2060,"T"
2068,"T"
2076,"CT"
2084,"T"
2092,"T"
2100,"T"
2108,"T"
2116,"T"
2124,"CT"
2132,"T"
2140,"T"
2148,"T"
2156,"T"
2164,"T"
2172,"T"
2180,"CT"
2188,"T"
2196,"DRAW"
2204,"T"
2212,"T"
2220,"T"
2228,"CT"
2236,"T"
2244,"T"
2252,"T"
2260,"T"
2268,"T"
2276,"T"
2284,"T"
2292,"T"
2300,"T"
2308,"T"
2316,"T"
2324,"T"
2332,"T"
2340,"T"
2348,"T"
2356,"T"
2364,"T"
2372,"T"
2380,"T"
2388,"CT"
2396,"T"
2404,"T"
2412,"CT"
2420,"T"
2428,"T"
2436,"T"
2444,"T"
2452,"T"
2460,"T"
2468,"T"
2476,"DRAW"
2484,"T"
2492,"DRAW"
2500,"T"
2508,"DRAW"
2516,"DRAW"
2524,"T"
2532,"T"
2540,"T"
2548,"T"
2556,"T"
2564,"T"
2572,"T"
2580,"T"
2588,"T"
3,"CT"
11,"CT"
19,"CT"
27,"CT"
35,"CT"
43,"T"
51,"CT"
59,"DRAW"
67,"DRAW"
75,"CT"
83,"T"
91,"T"
99,"DRAW"
107,"DRAW"
115,"T"
123,"CT"
131,"CT"
139,"DRAW"
147,"CT"
155,"DRAW"
163,"CT"
171,"CT"
179,"DRAW"
187,"T"
195,"DRAW"
203,"T"
211,"DRAW"
219,"CT"
227,"CT"
235,"CT"
243,"CT"
251,"CT"
259,"T"
267,"CT"
275,"DRAW"
283,"DRAW"
291,"DRAW"
299,"DRAW"
307,"T"
315,"CT"
323,"T"
331,"DRAW"
339,"CT"
347,"CT"
355,"DRAW"
363,"DRAW"
371,"CT"
379,"T"
387,"CT"
395,"T"
403,"T"
411,"CT"
419,"CT"
427,"T"
435,"CT"
443,"DRAW"
451,"CT"
459,"CT"
467,"CT"
475,"T"
483,"T"
491,"DRAW"
499,"T"
507,"T"
515,"DRAW"
523,"T"
531,"DRAW"
539,"T"
547,"T"
555,"CT"
563,"CT"
571,"CT"
579,"DRAW"
587,"DRAW"
595,"DRAW"
603,"CT"
611,"CT"
619,"T"
627,"T"
635,"CT"
643,"CT"
651,"T"
659,"T"
667,"T"
675,"DRAW"
683,"T"
691,"T"
699,"T"
707,"T"
715,"T"
723,"T"
731,"T"
739,"T"
747,"T"
755,"T"
763,"T"
771,"T"
779,"T"
787,"T"
795,"T"
803,"T"
811,"T"
819,"T"
827,"CT"
835,"T"
843,"T"
851,"T"
859,"T"
867,"T"
875,"T"
883,"T"
891,"T"
899,"T"
907,"T"
915,"T"
923,"DRAW"
931,"T"
939,"T"
947,"T"
955,"T"
963,"T"
971,"T"
979,"T"
987,"T"
995,"T"
1003,"T"
1011,"T"
1019,"DRAW"
1027,"T"
1035,"T"
1043,"T"
1051,"T"
1059,"T"
1067,"T"
1075,"T"
1083,"T"
1091,"CT"
1099,"T"
1107,"CT"
1115,"CT"
1123,"T"
1131,"T"
1139,"T"
1147,"T"
1155,"T"
1163,"T"
1171,"T"
1179,"T"
1187,"T"
1195,"T"
1203,"T"
1211,"T"
1219,"T"
1227,"T"
1235,"CT"
1243,"T"
1251,"T"
1259,"T"
1267,"T"
1275,"T"
1283,"T"
1291,"T"
1299,"CT"
1307,"CT"
1315,"CT"
1323,"CT"
1331,"DRAW"
1339,"T"
1347,"CT"
1355,"T"
1363,"T"
1371,"T"
1379,"T"
1387,"T"
1395,"DRAW"
1403,"T"
1411,"T"
1419,"CT"
1427,"DRAW"
1435,"T"
1443,"T"
1451,"DRAW"
1459,"T"
1467,"T"
1475,"CT"
1483,"T"
1491,"T"
1499,"CT"
1507,"T"
1515,"CT"
1523,"T"
1531,"T"
1539,"CT"
1547,"DRAW"
1555,"T"
1563,"DRAW"
1571,"DRAW"
1579,"T"
1587,"T"
1595,"T"
1603,"T"
1611,"T"
1619,"T"
1627,"T"
1635,"CT"
1643,"DRAW"
1651,"T"
1659,"CT"
1667,"CT"
1675,"T"
1683,"CT"
1691,"T"
1699,"T"
1707,"T"
1715,"T"
1723,"T"
1731,"CT"
1739,"T"
1747,"T"
1755,"CT"
1763,"DRAW"
1771,"T"
1779,"T"
1787,"CT"
1795,"T"
1803,"T"
1811,"T"
1819,"T"
1827,"T"
1835,"T"
1843,"T"
1851,"CT"
1859,"T"
1867,"T"
1875,"T"
1883,"CT"
1891,"T"
1899,"T"
1907,"T"
1915,"T"
1923,"T"
1931,"T"
1939,"T"
1947,"T"
1955,"DRAW"
1963,"T"
1971,"T"
1979,"T"
1987,"T"
1995,"DRAW"
2003,"T"
2011,"T"
2019,"T"
2027,"T"
2035,"T"
2043,"T"
2051,"T"
2059,"T"
2067,"CT"
2075,"CT"
2083,"T"
2091,"T"
2099,"T"
2107,"T"
2115,"T"
2123,"T"
2131,"T"
2139,"T"
2147,"T"
2155,"T"
2163,"T"
2171,"T"
2179,"T"
2187,"DRAW"
2195,"T"
2203,"T"
2211,"CT"
2219,"T"
2227,"T"
2235,"T"
2243,"T"
2251,"T"
2259,"T"
2267,"T"
2275,"T"
2283,"CT"
2291,"T"
2299,"T"
2307,"T"
2315,"T"
2323,"T"
2331,"CT"
2339,"T"
2347,"T"
2355,"T"
2363,"T"
2371,"T"
2379,"CT"
2387,"T"
2395,"T"
2403,"CT"
2411,"T"
2419,"T"
2427,"T"
2435,"T"
2443,"T"
2451,"T"
2459,"T"
2467,"T"
2475,"T"
2483,"T"
2491,"T"
2499,"CT"
2507,"CT"
2515,"T"
2523,"T"
2531,"T"
2539,"T"
2547,"T"
2555,"T"
2563,"T"
2571,"T"
2579,"T"
2587,"T"
2,"CT"
10,"T"
18,"CT"
26,"CT"
